Temperature,Rainfall,Soil_Moisture,Nitrogen,Phosphorus,Potassium,Solar_Radiation,Yield_kg_per_ha
12.763219754286188,733.0872913820821,20.025635353103496,129.88025144809598,52.97292089199254,76.25260503895863,137.60612170894208,5763.233191248466
22.243934821777046,451.59093114876623,25.166392322735586,118.92144079083745,76.55940849843515,102.40104777486096,161.06146550293954,4294.506982229559
15.493491576304265,765.2403999147095,47.10249192101797,93.09900677146811,58.030210337449034,77.43499961777935,190.87662310227466,4540.511930515911
17.72519922803334,595.2462122750017,38.85527661513464,107.53454420122017,60.014224138843446,97.79228177519943,181.66701335675282,5293.593502600849
20.954497407817357,435.5892595369422,15.299823295818333,60.9869127137896,24.919482643177815,65.3954999006378,100.40719962872478,6591.546473419434
14.673603298214221,783.0947722568734,46.57686648960916,90.75116326468076,77.65660328598608,171.38726277754375,115.63004199980021,6891.449607528521
27.184373538872645,570.9744276707365,19.35808979655181,104.63132747738179,35.282796834028915,56.336005854131656,235.03589343825442,6416.448553194555
28.813560188103263,695.4098665796588,36.16070209111269,102.40272169140609,39.130383932984174,65.57122726795764,146.7019481806204,5312.426331840026
21.669276728953083,595.1298757972387,20.58802461106071,130.55782302048937,26.082657158202725,121.81272805781315,205.70278419962548,4474.416343610477
27.414680162899966,206.62038013692535,24.55662281921839,125.78762846923948,29.594652805868257,106.12792852822267,158.10800370635252,6431.305887916031
23.036406807220423,431.54147522422005,15.91080181345703,84.19486154973495,70.46470912351433,105.89769904645019,119.78121324731711,4411.07813793638
22.02872574057146,739.4312181085095,49.11232791057628,83.27689247687131,42.75080314108138,191.92553886118887,218.2238232953688,6914.555651266082
13.080209775149251,683.9783035167084,14.014766551123067,93.77656468921381,51.95065495454984,134.74938861038797,167.64240030234225,6907.050396948672
15.238575203228226,332.1050910816656,31.707386987372537,135.38780357399725,28.43692926231883,163.44901109786292,149.3774795106418,5684.028986147749
26.5062753186147,201.25281042770794,42.76767395749569,77.36620381731655,50.26744522587071,114.1182551417653,152.5522430328866,4309.473917917718
23.547414963342845,702.90172699369,17.07861242044848,143.37316100401048,64.90610026362167,173.82116819399903,173.94084690796416,6389.9605267565485
28.196901483109528,277.2105368184684,31.35091120059759,145.83582349050275,35.92359163933352,59.09356976044772,199.6731795144259,5080.452931834802
12.512907620073086,632.5780177759927,35.0216198211343,147.86928609891697,79.13388270311981,82.78246384391618,184.18657195784706,6891.761613731672
29.879560584619064,640.994304669276,13.775431130104327,94.13315222895484,48.74683913252248,111.50125901541392,148.7994961161428,4645.762618859972
14.504793877560898,451.36090986536146,11.31029074835201,50.72000400071624,73.08582469712752,163.57213175947652,148.4793644107632,6266.634026752664
28.80333984199691,601.4059666509768,10.641065475354377,94.79849289989735,50.54648576266068,176.350717029388,104.32765197316235,4137.247869038888
15.63538886420896,442.09428554407793,14.165782390760082,88.21509048466388,33.20198271121646,63.196064782611344,194.22843879940152,4801.653586835897
25.728156060533497,524.2602180345518,37.99431420293614,52.34500154300431,72.24138227808874,81.04185646851738,152.62618368956544,4332.110206294503
27.319109209565642,519.2615638396402,48.021064709439266,117.35180510295771,58.85903222866467,106.85659822613809,146.27849681051828,6998.234927254618
17.36406337844158,627.1624920897428,18.217780170220024,124.78924212109528,35.32162414558363,111.03433598667004,188.93554391672228,4446.20485009733
29.65939412588092,338.3027175040588,41.83890736190164,84.56732908208417,32.01050837248968,151.6250370959035,157.51198241100022,6477.793190993415
13.950735287301006,447.0630192053494,32.84640081103728,116.47619301028291,75.17806540533968,97.1994036930472,185.3596847167071,5120.980254990133
11.792264508353657,685.2094755691862,13.943423065898134,124.133417481473,79.17967489116981,72.99691948738858,239.9430635952185,5452.529109148658
15.595172598861481,737.4672945771176,42.78054869861474,139.9665810849821,49.95434752245024,130.89336033721753,100.15987707273865,6540.4366662406865
19.103402435830407,548.9764761825063,36.25657745856791,84.778661230242,43.02176317147212,187.92350135945156,162.1938334888536,5203.146946974806
19.489627184587516,425.04894878821403,33.084090932047395,68.76593119339273,40.683139370448345,110.87821837535083,117.17016253425336,4427.704213025321
12.76484125971946,585.7611358661923,19.885158430362768,87.84004180481972,56.57547341483759,75.86130340016996,185.97381764542934,5986.992031268284
28.23387657031263,274.3389315892385,20.754722098848823,71.33495846551304,42.36032031496766,56.23582895658044,174.01580282127156,5525.423445871716
11.873633384409835,680.291504510676,10.87221118985803,100.54316092967044,74.34218695368277,165.1484520806255,199.9804914339736,5046.550480813819
24.470429134403773,302.4480297126736,13.660971916483495,107.75825119716767,22.814259784660628,173.3469412915944,101.51778603410862,5995.783235882764
25.73596516449438,694.6984902738693,45.470279180140864,118.26429739554528,52.97066477496374,56.42762108493638,123.72647726950116,6650.868339366209
20.275454301510578,581.7634935582658,40.16199405644962,123.33505963307834,65.65452846489103,189.8260017124479,194.0800626305718,4592.755994920118
13.931441825637991,419.36743239559655,26.045024406277992,79.88015913415006,56.602394151933,161.8693971747013,192.34992779493246,4405.992413125881
20.407990124705876,208.54514648979557,40.53060013004739,62.882201967055735,21.409127098391668,134.17924699830007,210.40089254719732,6518.966182375762
10.170380912206324,662.9027743626457,20.706866071931827,127.47486919009161,20.409559246894982,143.3414446941364,176.50831521980524,4878.633654688521
29.21293564219602,316.4348677447878,44.95886880951717,107.08019647858117,37.82859307837184,63.19235527977358,176.6670615341122,4385.979570309783
28.929605820860328,254.49222954769246,13.459520970874358,74.15793683350208,27.07483070935954,124.81896441066799,140.39795460866122,5998.6613613801655
27.79970416501864,273.23140219032103,36.06045417809153,118.7693962452478,40.287863626901405,140.8247498508784,160.56462267113588,6090.809955715673
27.513894868043696,596.0388642138698,14.7835664331022,91.52164667541271,74.81690063569465,119.53151485767803,193.38734692640662,5655.804155928045
22.90376024812989,313.3536819925008,28.915342708400665,73.49531709852212,67.72871941966079,52.91257622710346,154.4497662416373,5161.431964234536
26.9821849675376,491.3771631388481,22.399146068844583,56.5625686364137,55.319126858632124,72.57313505802853,219.3195432685505,4725.722939632476
19.631815025550573,737.2466858037044,23.0482226997893,110.10771742864569,25.170585727649065,80.49506443690771,227.25305018246226,6048.762027837396
23.940516700914607,570.5431435706403,11.517094198032037,99.08219016922264,54.994301521450396,187.7635405198355,204.8217042739854,5443.012768259927
23.731486660896817,761.9258771134303,19.20088508785073,57.61781015633144,68.04426448618193,75.82803521027276,107.16413836839298,5197.402409103565
23.62471700789615,644.486437801914,37.35621467470976,57.6771986023099,51.58647185029285,163.0087095830413,217.52810513899675,5238.3090365095795
10.8476316770147,605.0144400768418,35.28760803588174,72.05758393866823,56.2027654232325,135.92528093763815,178.21524339313476,5977.406001965034
23.926864926624777,329.0447281635388,21.163260663083854,103.98878498825154,32.927190996021785,184.97804792801296,200.40643980409192,6287.996452876334
18.18938973823049,552.3386257483293,23.240899005609318,59.09741475657203,39.2882963077831,180.08771870595308,199.46336353454657,4682.758427187301
17.7525875081594,550.5253313674893,34.48346681162376,133.81602994535535,28.958654092113058,80.02467574518684,197.96337398456473,6739.942027531517
18.807769736430934,609.5438184348136,20.214991530253663,103.34124193748978,67.87123043922543,160.432181884864,221.51717659088945,6270.553588827845
15.639444457160554,769.9408213389689,27.243439387807197,83.93573417569523,73.64409913829837,109.85923104366947,186.6032460309524,4124.059126541602
29.2149066035422,777.5980011785036,39.592487757514625,52.26248898096948,53.167777913744416,180.89460879110226,182.36296710521665,4126.068572616337
14.374544038408143,530.8704295204195,22.248652124819984,129.48254366359208,28.210186550314372,82.8211012994039,191.28624185183776,6614.195674425763
22.213730279840036,212.8834163159188,33.0770561727261,50.41131357145681,55.56567960439476,80.64378012592086,217.29529532374045,4176.765664058115
14.342151182725436,301.160293051948,19.015170500183565,137.60453384754044,34.94512011274226,124.96477667596736,123.26549427743389,5690.138638821198
18.765852273726857,427.70487168168916,41.27594749763455,104.32258194277338,25.74197913414831,126.22535643670048,168.40082519445275,4007.9433570488018
11.76002702949108,583.4200228261865,46.225055510558356,131.33799114324842,44.12403608791425,85.86354799850773,196.2748384142297,4401.09492770744
11.711223234812635,612.0903491934371,29.40496599325754,74.09045090343913,50.09290949360823,70.9680095928423,193.02938151134248,5932.655058580753
15.990115215833885,271.1092152421669,13.552035258162306,111.11331945765524,58.762928323951265,98.98964653269863,211.9607701454177,4575.588031100923
25.112951149324186,766.7865637805171,16.026278652201537,137.01638005242083,46.87115700761788,89.30227359681219,247.44850883766145,6377.358959001233
12.142858019599554,620.390272451825,30.98952519435595,104.71782455687229,52.76177354110634,63.25459346620969,166.96435362778783,6161.889055378961
19.68768887585613,248.14883376114335,47.98786295168165,106.2256313227652,37.29927543114136,120.67801319244101,104.4587339628516,6864.247032979997
22.96203648441018,406.39621083638576,44.01700363494868,136.1824956399666,65.18892284142018,102.7179564068692,166.62060070403112,6611.411151739858
11.784086208442506,231.94372317327822,41.636261554650375,59.79647581386709,46.602171685295005,126.02607942075036,192.08342126437034,4038.7304326941116
15.104103701972576,596.6747027225099,21.99475625357615,115.5124108265762,32.896805458142374,74.45598215735825,173.2749400573848,4287.37490584326
21.742537818656903,560.4832192875112,23.375651457149736,64.7553063154749,67.82188746925672,114.50760502462654,131.48769934840396,6760.763645436808
24.75594556682651,224.43842201738738,41.847364830510344,64.58965020338286,65.02113658840948,71.96609973422983,216.60085652187806,6320.932725579414
24.441957856852454,478.36730591404927,10.072908307919821,61.211430716358294,58.703596473869794,195.21020397563214,177.77866393072856,5488.693049356948
22.020458708617493,206.83643068816156,40.517855349009906,131.4382110522312,44.744026853159724,71.57559040462228,144.82678511815843,6962.610904558671
20.55909951624193,688.1796175286631,35.470489530877245,104.15962780576751,65.26789603936197,58.306012018623605,121.58138660309731,4333.208027805687
16.19762715694488,357.8856379934,19.131043862048077,100.07674419267673,34.98684839015805,64.26179961703873,243.9145192759909,5825.98764744343
17.21541266037253,488.846765938148,24.63462088257458,83.23126961551942,36.37690227527946,128.06419158172002,109.8498609391211,6157.12943818567
12.948364916298118,524.5906806436954,36.952045304087356,147.9155124197191,26.123351720561693,143.2775627879318,122.98491419733742,4327.199808870897
21.619874701249007,346.81665440883035,32.43399885441243,118.06442066716735,25.914604583525072,115.17755364464912,206.38490894950422,6683.6163805982615
14.891635556425882,404.0116735445707,44.841156164203255,66.95466046502578,62.209120085695275,184.78419781951666,113.44182138804963,4151.699262877542
16.84426610123507,540.9075817084581,14.74077402103215,96.34099868339547,46.940500677011855,180.2656374927005,169.53572441489052,5588.778569269272
19.961296334377494,650.7463888070422,19.960771958952904,109.20858212589181,20.79854030193244,154.30718054671837,198.9648231945513,5517.195867914909
23.15868561425862,737.1659306178374,20.06794862883446,55.45674175737484,40.33455353275652,85.34443172695731,228.78261362112664,4911.814328289731
18.79569612051346,214.42917602121386,48.494143993018824,141.3349257231955,26.494871670822704,126.6245993003382,212.96667667379364,4050.2356878128835
17.47311317487474,373.2268943245591,29.389638131181663,107.26590652683913,63.17645342812463,104.95564984310016,234.15970666630722,6802.412978911804
26.91867730444583,228.2287903813902,18.90071015944988,101.87465684257569,39.14421091109649,75.66893539252807,225.57464324664764,5700.678577754496
19.96912692315231,687.9694532291755,37.994273096313655,141.18755456945678,48.38966060532132,181.596078192886,154.7616817426812,6556.593077168109
25.570224007048058,250.1424947680277,16.235640198433558,71.50883728929166,25.826575407016065,94.28430169547352,106.56579760654053,4973.669944150997
11.288746725604682,640.9675713668589,25.898261118881152,141.6773791634467,23.581346096114952,163.70408878589404,164.99399059266895,6832.822414683858
15.08423883373304,463.4796635968782,21.20414225175528,81.75267257140244,27.218404859189086,129.60033327575022,234.954589978047,5320.220936126183
26.728445966396496,665.7769438841547,29.91736706092105,93.04964493094752,30.034279635424888,109.0158156073249,246.90430715346147,5861.113170076929
23.847444955622112,793.6622009040069,46.0302154358845,120.59991482341884,69.7386852303865,124.89632114420826,170.96297650537582,4405.7540586420355
25.16425011689304,786.5557312757073,18.49128888671696,108.60351183945053,53.37826354404905,177.1608155346039,174.88608435792412,5414.6698475270305
13.869807908854426,453.70879011282875,13.426739854239926,106.2847272518074,22.90836933139016,68.26334372958895,162.35950110896675,5941.558339222129
19.489989400915427,322.5944488712489,35.02639106776298,72.53141887935494,44.686331755534354,82.84589907855656,158.71384114350406,4344.441794980675
25.452921598478227,693.0099436632272,47.37602359344918,50.54895854514526,33.71856811882502,100.24928219206538,101.57542597297625,4916.368659597495
25.046644090446062,343.2646078900726,10.692460778003205,73.64533654929178,58.75607918364516,82.7288374140409,198.53994272569287,6371.2838894317665
22.858792712870617,678.9553730799369,13.160859652129497,87.18446050998867,66.85688793862496,164.80344397854955,160.47928841677447,4698.782212804043
19.57547479018488,531.9357483408919,11.999860703704117,68.10421972462481,76.98120012799093,108.70081994860863,207.34413116440794,6372.799666385945
17.524609818078254,680.6994986579436,24.73898725830544,65.35767066949067,79.44100952208315,147.0476841794344,174.06180750624725,4185.624149916194
15.675420631443949,764.1239333974574,35.255176417031876,117.75017006107903,63.8266899107815,118.74510862432349,103.26984759107808,4965.92882143146
11.168093721999588,572.4555045396637,35.357898845245664,138.7261219695594,69.78950223436823,135.739840188804,128.35815484121042,5698.476094354202
25.989623684091647,524.6160993609107,29.774209906801417,92.06827516402458,55.629245037524775,166.45012998193613,184.3331223010075,6915.000948051129
29.685111075131005,431.2676554009644,29.469808695251896,125.90843967643285,64.59723353899119,180.4661533037633,226.70696504447253,5515.1415129443285
14.83426813923429,607.8592364356241,47.34333965207975,145.5885778307831,31.815296017804993,162.10125993754986,223.44000060369643,5407.982222590563
15.032591935368508,571.0327804314643,13.13445469708627,111.82209347892251,52.58580264935658,79.26334767473942,125.17014840324543,5556.358347325589
28.25671810364536,478.6191287912646,30.824463241551104,115.17385170878237,49.79019381536132,137.22539856937615,229.00679420052398,6826.87938251197
12.492562305872887,342.2188630631705,37.257210834352534,136.84793257669145,61.76504274568013,156.48833718859447,205.92098813564934,5737.171519081259
15.064855076110184,767.325582426998,45.871172093158236,100.3909345034663,33.81484860643067,68.14803901054225,185.47557378969043,5179.285361367236
19.903079082272697,256.2856295185762,11.749168863520865,110.62556561062208,31.96454600572107,134.61330399847606,122.77093471486361,6681.734514148824
12.068387775215069,220.6941485069892,29.219656568195404,75.66247742176049,48.92973723702491,123.10101463303273,178.31888894276236,4674.638249783549
20.870898949074103,318.209767889726,23.170152115013746,106.41312765242841,47.74610182343679,124.52797610224485,112.12635053327246,5232.70474523029
10.290309854471682,646.7443251507184,16.848317940079554,81.71976682991887,65.94903258952138,106.51656282904315,203.01605750475733,4569.21588769485
15.598172399678889,448.6900850769176,13.52507157869248,147.50274242398686,48.68498229039945,83.03364755217041,107.79028453752244,6567.79755815944
15.410398232735272,639.6977293703235,29.402894987415845,109.51185087288734,23.016177597932742,155.9356258044901,110.34295482646705,4226.9875153224
15.654452218423682,399.71472251335416,27.312076741056572,122.30296461298909,23.673812121741836,124.6518722740518,196.93087318800877,5036.442480262344
17.14738634802189,222.17444530087823,49.4188425516984,133.77454042911057,32.51226221509987,66.14336410619183,120.0758812703495,6743.215418791468
19.095775374525267,467.54227314383485,13.374567673095456,78.02559879792798,38.24082086058965,64.86947423217697,127.2605995803525,4440.849218003518
11.248284270890899,672.9701289116013,46.09045068313714,93.48207774000745,79.54049793935022,162.253835101594,201.9631015622539,6301.428382992086
18.667889712959326,305.2506565252819,33.73148335181838,95.23113057170305,57.289803090933404,72.79434148482012,142.64104005806104,4400.514647501773
18.944263166294075,543.4676019682917,46.99900080812351,53.88971984199522,34.930702660287004,168.22845889929903,142.6981263438763,4725.928350205976
10.663942752237958,240.315820241787,42.14988798816536,149.66689217125935,57.80468121513115,55.1677520214627,220.6741705187598,4651.053084953159
15.725733691131135,609.001596404961,16.690930218166432,113.27753820233687,51.17466050705515,140.4116778462934,190.02289022326138,4196.3013695173795
21.77487124313933,646.4050554659775,20.839254242986943,125.84660787748045,26.21071573684618,129.10719735169312,174.39812954689535,6432.241790920994
24.770847813759264,525.3800467732015,12.598996432805357,110.27353496781566,61.436745491723,85.51905212140275,147.85809789326444,4306.815178336768
24.65801186041061,478.83703877086026,46.851731207045574,79.91984192135186,39.6392135115579,61.62149917686775,194.10536118430528,4914.414713172438
17.42977487664509,411.2265881917266,38.31764207415312,58.00280018294796,67.71488309389247,163.08405413515032,195.94221536724353,4269.931514697681
14.37337057429611,667.7644921672642,46.34366943478429,122.99591772335789,49.76685945691297,168.5128300906759,247.8542301075172,5429.799607424677
12.765993491536424,465.67044518318636,43.71644354145916,104.42337458401659,48.44247878761975,121.68162172834442,193.07223730769988,4722.18020938696
24.98490835858089,581.2533377095037,36.33834046492231,53.21435216299169,64.32967081228122,158.9994476447083,183.63777239971262,4779.952062446916
28.317106357129347,495.4100443102374,26.110899482549748,122.39461713516368,46.341248818793005,198.83133528858474,230.58003009633563,4403.091886721898
18.75929170740804,211.6168062092119,21.023873006420224,56.68589973391895,68.08816612568813,151.44396718729357,237.22885608648556,5538.289333126356
24.400275408798887,311.5486791060892,12.400581404046651,108.06867398917375,51.46515995507008,119.37072013673524,133.34589597325763,4767.690827934426
14.579406031271219,538.0012900051245,48.53223825374955,120.38891856787227,61.91271309232682,141.12424540869546,104.11695459163218,6407.452033555155
19.92880415103773,339.71901303458503,20.749144641201735,58.69479259099126,35.13913873890036,85.3035422558909,164.87972287765632,5247.354155653629
22.037915749428816,464.9594518468548,23.4863104251005,90.05897680824728,58.69820640740727,174.25634078490924,217.7475659256904,6116.022527437599
10.40545193704515,430.75885746668416,42.22704520458707,149.78469519968615,29.227535415893712,138.12377787226603,148.07532269692524,5815.628937180875
13.437748824600014,789.3968545036164,41.449643947110886,120.13778737696006,48.49668856774841,85.77642048790406,192.70673366204198,6322.244934680093
24.88115394326644,424.3960600993031,27.13759081369971,69.01434938525534,26.48195835907895,53.411289936884884,198.09536114885907,4025.1635796438977
15.299213540274529,303.5457415999524,17.223252264696796,114.83520007497123,45.74095458430301,187.7191813838047,200.39519094667958,6664.891212089288
13.972463823613378,533.9696820031426,35.41561101360209,95.1325955172608,69.44065351881892,77.92546138155107,110.63289784649822,4732.531948675972
12.720679461499621,618.1079429619887,25.73366507224995,53.31611706540138,21.064180398174862,65.36911978126263,163.3642594627564,5612.198437472189
12.447729866664623,540.6863659844339,15.477950378042387,126.23049831907348,53.2777081200637,135.89387707082392,249.14297018328278,4759.301997622917
10.107481552702943,688.8128338795941,44.817345257648725,59.254424256103334,54.51881245339398,193.88189791749826,202.77469073425988,5462.3961212455
29.792047267944593,531.1646368854474,30.479225803158467,110.00138887222728,24.961444098102632,97.37522121730206,201.7337439555287,6149.606625234368
23.023311813149952,246.17393966716514,36.01811439112225,138.82092706002504,68.500572895329,162.39451348267482,150.4693305384253,5918.906239251981
28.080303846673402,464.4961361540503,10.723270337331297,76.86294156182744,50.294704178332246,94.35300427082805,167.97867098026316,6490.980780981184
17.53956836167763,551.3751416674385,43.44778577801523,144.15560276533657,74.7661148548848,72.54674098988632,215.10946789527821,5290.359690844774
20.612433596524184,798.2580508082398,14.142586770554981,129.0179967712798,49.69580958478845,88.2685662697487,163.37594520835773,5396.5752828893965
14.203841434353011,249.41948015073464,27.328782949026746,56.02011164094638,66.9945604419814,177.49706712162288,146.29977820715226,4074.8499649087694
12.52458245211077,435.8841770717401,34.97813073821455,103.43293775400312,28.955100710723194,168.95977337894539,224.58390598966045,4073.695946547718
10.667236581549169,659.9845552617762,48.12047306394459,133.99529776301702,20.94152816676797,174.39861841539604,189.5676976067598,4946.58383887937
17.007073129887896,596.4895725955473,15.747819816502577,81.5179311775565,20.95660766218266,153.63848432108864,213.89834935468778,5211.318421622382
22.596962712423625,248.11038485881764,18.302792713570135,112.43951616785145,49.209904289924474,103.6252221875099,200.7046600979745,4929.620214313978
21.46797380217087,646.6282232469729,22.866495298580798,83.28474498207581,61.63780073473647,180.7159796843903,167.60756230039797,4478.047430091246
26.71409956065512,230.66387945606274,22.030513598251694,50.01469898275662,57.39448880231232,150.7639338091955,164.90606794453788,5937.6439184298615
25.16267012770215,532.8273267672224,11.345240039525933,84.98839457972092,21.931065353863655,130.8136987892451,135.74211597331572,6201.866021457159
20.71847356501973,482.14040230299366,40.8142987503793,112.20226571561372,74.79227800568411,182.02670381339678,232.1306151499335,4001.9285524368047
16.080694963095407,687.5673343321929,23.20231707041312,86.67489604401788,56.197425416222096,78.20448803350422,160.9344461265142,4862.690658198981
23.422100784351542,697.2151461218476,41.71236701065642,74.70067841717427,31.072258396860303,116.28989132983223,105.82263102446431,4998.286515183659
12.602382373512778,693.9533916701646,13.201825269295838,77.78981271087778,35.132550440997306,152.0533899604464,210.86510098471268,6913.784725006294
29.966305767150775,299.1655041776884,45.000674806252285,52.30408478223306,76.06993876644663,79.63088777508713,214.05582768554066,6878.523587784335
25.59382741573188,256.3070480018454,42.63949618455069,110.7093374352347,60.839750708010996,173.96305466932336,243.2276199885808,5892.541147844242
13.855216744008281,583.2183303406913,40.771715621289864,60.603959290871366,66.64580328713193,184.65032122679676,173.22403507719892,4542.782438258733
18.03163569591977,636.8420297976618,13.98872715649118,75.30174254700842,64.40701315950733,85.73853581251228,122.87101996735824,5153.739521542147
26.534035374379442,589.345086213197,30.94453302688826,56.627370174770874,58.96378837718816,152.74236040141034,127.5770215076601,5875.530489007373
11.412181180250826,223.65903202937034,10.119996237960711,88.26890773089033,73.64300305061147,196.16256182950323,129.80707367934897,5588.102056639509
10.430519512713692,762.1069005587237,20.020573591095232,93.95959403902816,39.456274434331206,84.16107701147564,170.41464512035395,6144.550657898562
14.416095366883297,323.8633367417641,30.811516533325225,137.32040017763,31.483638238373985,72.14469704301715,186.39575543674073,4921.501491398646
25.483192713267872,528.0159388425169,22.83880934401832,134.184028855222,76.57561535299982,148.25478342416304,111.72836025500538,4067.84437379756
24.0285541174569,696.4251475426083,49.47481789125569,86.04367199089052,41.83019091934665,132.74190887904035,185.1311015882911,6163.998337320723
16.187058697914907,756.1468921171081,25.414812127870654,75.49078942383389,76.55730470665239,187.39713816664107,121.10371867728863,6946.423940502027
25.664423938800077,684.9450652371073,48.400035738132196,55.69877268528599,46.39307492013286,61.75675836205943,146.5586507655653,4815.094482367921
13.685877660013709,362.93705672056376,19.792244274918687,107.3681225282219,67.82674990583956,178.1380531921036,105.04533066967184,4371.015155957166
15.375571297266557,395.8687874915522,25.00946055592845,117.17434785652341,76.13272026531436,147.61340049529798,164.42002246680937,4888.432954399768
26.278906490797894,251.21542452572396,40.52419565516532,108.98932946739961,59.20754006887441,85.98865740978792,215.7294560224756,6084.392325513165
25.251971555737377,460.6146860176577,45.67847592333801,88.09300163671116,33.67408342953771,179.4479447690139,195.7734484892112,4151.6937730578375
29.551811248180922,515.6499325336634,48.25911180794624,128.82390030159758,72.92087973052824,63.40925711527529,197.92348475349522,4691.3445358562485
13.30168667090279,277.01599610874666,42.756013318885586,91.1767871606368,75.99644646062649,50.342744221929344,142.99576335490417,5228.875094501058
19.075235573122775,313.8176513820396,29.968960533104582,115.98200323651187,61.9139653963172,135.51237657254018,208.23804911362427,4845.240915098242
20.90636828319102,455.666773244502,35.29114163661224,104.50270528750484,61.62543988532521,69.39585433178904,238.14674911439204,4913.62342223635
23.8337363726339,528.952155324909,20.573106035972472,141.0463960502695,76.61327289969584,177.19605201722476,168.85746331518413,5830.3003867253165
20.216166953717934,550.5895942173729,47.52591162249273,120.10394563785299,60.03826585736754,82.07731075017982,175.92305309385313,6590.833330507903
19.69894943484883,216.95906171584357,11.012585895630963,88.80579183333121,66.2613927770779,98.9561462075181,105.0974281997461,5204.7399132416695
28.536581418511517,393.8004940877592,20.643758498548024,123.20974758344676,39.21769291447764,144.70628435148183,227.8607837984831,6199.960199056657
23.755328921367752,302.7887141556622,15.221503736767357,100.73067121615458,56.33942558187147,156.25774259121818,141.8143052970753,6061.67150381708
22.189093455022544,514.5410846343152,49.202461132396664,114.89193398771937,42.93643881886767,75.04817945193965,150.6877056444259,4576.548424118547
15.183127026394985,655.3620529173254,43.89272094203506,147.8400440183904,36.07815624697353,138.62824751206446,204.29439418582774,5627.131516759373
14.205386554497547,422.42994667440814,38.58015376594598,89.35113856244632,39.576102961080196,75.96046784134325,227.99039400091783,5276.823234847605
21.976775228615104,524.395119177465,25.827715434694927,138.70373297143493,62.230492357205385,159.4252189495366,165.8974445017182,6403.708372554984
16.631955600772017,345.0365156352973,21.351426141455217,86.78286655158604,78.96535186427832,178.3591950367617,189.113818652443,6460.6164753367675
19.133936203315322,676.3253413263567,43.30725299371971,88.9610259594588,73.07779513915912,132.9704120566595,203.25429741178817,6521.395793414546
23.934270374519876,461.45171691729996,19.500029812385723,136.2347477635019,35.563520269817616,136.427568253027,108.17089900010276,5116.45121062778
15.956489313906275,741.7342954229206,35.10892244918883,108.02160169360157,22.76214749348106,71.82703189797569,180.74489630254845,5219.969114784173
19.70995617011409,348.30624340655646,28.593785824027798,57.782564785865944,57.97344578965989,51.418245088183546,240.2934181512061,4014.566136323081
10.828847356504461,223.2041764866416,46.14469758672786,116.4491160250147,73.9815401149177,185.18108863968706,184.8599045718588,5409.782579099324
16.568207104421422,640.2524842548205,39.56288400666757,111.53116551999756,39.538265152775594,191.06468347368798,134.82530510293972,5373.939846387991
23.67454989732922,368.7129207073854,43.3625305847152,91.54337065507553,30.550043764644453,176.68651381540664,131.32769177881403,6465.679109373275
25.924532485199975,306.6073625292688,27.19673260301167,137.6817837606182,39.27931758561735,144.83360290629855,206.0983644745591,4996.768457125894
11.861800133752245,586.8392949123197,20.8233392221505,121.06186390445222,39.70475495127093,62.593575571344765,122.99015714891596,4836.312260651788
10.018703291436406,363.9551570551155,24.045463752389644,84.18858959939482,49.76151891336793,149.26127367318765,129.00645718616528,5012.726553495666
21.524110666517267,363.5894506055364,24.33471647522724,115.90567625469448,75.38584552265638,69.6484179597268,159.06872049293597,4792.126589485265
11.476278886563303,717.182698026674,21.05722136035976,70.67319364037412,74.66631766814729,161.95889641948875,181.02043559528508,5911.7945834137
10.718233365598323,529.0757888460214,47.77134495931166,62.59376219779972,78.07998126496679,122.64145352929047,116.87774132569095,6644.678462578269
23.946779604612548,324.6978256589844,10.26305808781991,93.12114772951588,45.985256320826586,145.56791561535618,137.87462774049084,6317.273588564025
17.231100273962664,201.38657716085467,34.85548933830291,136.7703451951437,39.77952247434689,150.14907138422217,124.34895770444658,5367.802999040497
19.622832934554193,761.7740308079535,10.502775147431894,130.96117747642398,54.97946513643038,194.64544668155793,175.7014529883611,6829.447338744632
17.122337207541662,450.20449193990976,21.879145891352735,118.65145276969832,59.11756285507537,187.8931519110856,242.14611853303455,4194.09773487453
27.277741898167772,508.8420551090335,17.777277840071957,149.55230908742135,63.638949049133814,56.17235116222583,249.4769729273893,5159.364007022531
21.223148398657294,259.2175831826767,14.207369452578597,146.17706772411705,32.887293660412524,131.3762464551499,121.23288192894525,4404.759003793851
16.32110406903524,260.0045243526366,48.78531231491859,57.49364302731836,75.45663812754916,129.01135852657347,126.98844397978147,6063.960329171834
13.02173826090504,214.7237553180597,33.39603314885656,141.40240744734547,28.983133703471402,99.0267190028196,222.15892955892974,4857.96033678719
18.807139436430827,792.0796796776496,12.908632596939945,136.49519870491883,58.5822785713985,56.51467993537281,192.56632189419622,5560.277956375465
21.05314856110451,387.2230486061938,49.129002416553874,81.60283271649217,52.52854053927061,167.24718433551666,103.30390735965182,6735.611530351787
10.163888490963014,342.1119487651508,10.83462969885932,148.43129654395182,51.2055792437868,96.87056474778888,102.07649298526928,6854.421047383904
22.803603198049316,609.9211965398342,11.96951434979205,70.6844028592355,41.97909606025115,93.66500841910752,198.6317517315214,6515.631065711773
12.843085995625747,232.65706371081814,10.32014838456574,76.2951333497449,45.52551750893478,54.292797680156404,121.9954140334988,4405.012516351768
